Pokedex,Name,Types,Health,Attack,Defense,Special Attack,Special Defense,Speed,Movesets,Image
130,Gyarados,Water;Flying,95,125,79,60,100,81,Bide;BodySlam;Thunder;TakeDown;IceBeam;DoubleTeam;Splash;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;FireBlast;Mimic;WaterGun;BubbleBeam;Bite;Strength;Surf;Thunderbolt;SkullBash;Leer;Toxic;DragonRage;HyperBeam;HydroPump;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_130_f.gif,gyarados
131,Lapras,Water;Ice,130,85,80,85,95,60,Bide;BodySlam;Thunder;Sing;ConfuseRay;TakeDown;IceBeam;DoubleTeam;Psychic;Psywave;Mist;Rest;Growl;Rage;DoubleEdge;Blizzard;Substitute;Reflect;Mimic;WaterGun;BubbleBeam;HornDrill;Strength;Surf;Thunderbolt;SkullBash;SolarBeam;Toxic;DragonRage;HyperBeam;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_131.gif,lapras
132,Ditto,Normal,48,48,48,48,48,48,Transform,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_132.gif,ditto
133,Eevee,Normal,55,55,50,45,65,55,Bide;BodySlam;TakeDown;Swift;DoubleTeam;FocusEnergy;TailWhip;Rest;Growl;Rage;DoubleEdge;QuickAttack;Substitute;SandAttack;Reflect;Mimic;Bite;SkullBash;Toxic;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_133.gif,eevee
134,Vaporeon,Water,130,65,60,110,95,65,Bide;BodySlam;AcidArmor;TakeDown;IceBeam;Swift;DoubleTeam;TailWhip;Mist;Haze;Rest;Rage;DoubleEdge;QuickAttack;Blizzard;Substitute;SandAttack;Reflect;Mimic;WaterGun;BubbleBeam;Bite;Surf;SkullBash;Toxic;HyperBeam;HydroPump;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_134.gif,vaporeon
135,Jolteon,Electric,65,65,60,110,95,130,Bide;BodySlam;ThunderShock;Thunder;ThunderWave;TakeDown;Agility;Swift;DoubleTeam;TailWhip;Rest;Rage;DoubleEdge;QuickAttack;Substitute;SandAttack;Reflect;Mimic;DoubleKick;Bite;Flash;Thunderbolt;SkullBash;PinMissile;Toxic;HyperBeam;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_135.gif,jolteon
136,Flareon,Fire,65,130,60,95,110,65,Bide;BodySlam;Ember;Smog;Flamethrower;TakeDown;Swift;DoubleTeam;TailWhip;Rest;Rage;DoubleEdge;QuickAttack;Substitute;SandAttack;Reflect;FireBlast;Mimic;Bite;SkullBash;Leer;Toxic;HyperBeam;Tackle;FireSpin,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_136.gif,flareon
137,Porygon,Normal,65,60,70,85,75,40,Bide;Thunder;ThunderWave;Sharpen;Recover;Conversion;TakeDown;Agility;IceBeam;Swift;DoubleTeam;Psychic;Psywave;Rest;Rage;DoubleEdge;TriAttack;Blizzard;Teleport;Psybeam;Reflect;Substitute;Mimic;Flash;Thunderbolt;SkullBash;Toxic;HyperBeam;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_137.gif,porygon
138,Omanyte,Rock;Water,35,40,100,90,55,35,Bide;BodySlam;TakeDown;IceBeam;DoubleTeam;SpikeCannon;Rest;Rage;Withdraw;DoubleEdge;Blizzard;Substitute;Reflect;HornAttack;Mimic;WaterGun;BubbleBeam;Surf;Leer;Toxic;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_138.gif,omanyte
139,Omastar,Rock;Water,70,60,125,115,70,55,Bide;BodySlam;SeismicToss;TakeDown;IceBeam;DoubleTeam;SpikeCannon;Rest;Rage;Withdraw;DoubleEdge;Blizzard;Substitute;Reflect;HornAttack;Mimic;WaterGun;Submission;BubbleBeam;HornDrill;Surf;SkullBash;Leer;Toxic;HyperBeam;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_139.gif,omastar
140,Kabuto,Rock;Water,30,80,90,55,45,55,Bide;BodySlam;TakeDown;IceBeam;DoubleTeam;Rest;Rage;Absorb;DoubleEdge;Blizzard;Substitute;Reflect;Mimic;WaterGun;Slash;BubbleBeam;Surf;Harden;Leer;Toxic;Scratch;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_140.gif,kabuto
141,Kabutops,Rock;Water,60,115,105,65,70,80,Bide;BodySlam;SeismicToss;TakeDown;IceBeam;DoubleTeam;RazorWind;MegaKick;Rest;Rage;Absorb;DoubleEdge;Blizzard;Substitute;Reflect;Mimic;WaterGun;Submission;Slash;BubbleBeam;Surf;Harden;SkullBash;Leer;SwordsDance;Toxic;Scratch;HyperBeam;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_141.gif,kabutops
142,Aerodactyl,Rock;Flying,80,105,65,60,75,130,Bide;TakeDown;Agility;SkyAttack;Swift;DoubleTeam;WingAttack;RazorWind;Supersonic;Whirlwind;Rest;Rage;DoubleEdge;Substitute;Reflect;FireBlast;Mimic;Bite;Toxic;DragonRage;HyperBeam;Fly,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_142.gif,aerodactyl
143,Snorlax,Normal,160,110,65,65,110,30,Bide;BodySlam;Selfdestruct;SeismicToss;Thunder;TakeDown;IceBeam;Headbutt;DoubleTeam;Earthquake;Psychic;RockSlide;Counter;Psywave;Metronome;MegaKick;Rest;Rage;PayDay;DoubleEdge;Blizzard;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Strength;Surf;Harden;Thunderbolt;SkullBash;Fissure;MegaPunch;SolarBeam;Toxic;HyperBeam;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_143.gif,snorlax
144,Articuno,Ice;Flying,90,85,100,95,125,85,Bide;TakeDown;Agility;SkyAttack;IceBeam;Swift;DoubleTeam;RazorWind;Peck;Mist;Whirlwind;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;Mimic;WaterGun;BubbleBeam;Toxic;Fly;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_144.gif,articuno
145,Zapdos,Electric;Flying,90,90,85,125,90,100,Bide;ThunderShock;Thunder;ThunderWave;TakeDown;Agility;SkyAttack;Swift;DoubleTeam;RazorWind;Whirlwind;DrillPeck;Rest;Rage;DoubleEdge;Substitute;Reflect;Mimic;Flash;Thunderbolt;Toxic;Fly;HyperBeam;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_145.gif,zapdos
146,Moltres,Fire;Flying,90,100,90,125,85,90,Bide;TakeDown;Agility;SkyAttack;Swift;DoubleTeam;RazorWind;Peck;Whirlwind;Rest;Rage;DoubleEdge;Substitute;Reflect;FireBlast;Mimic;Leer;Toxic;Fly;HyperBeam;FireSpin,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_146.gif,moltres
147,Dratini,Dragon,41,64,45,50,50,50,Bide;BodySlam;Thunder;ThunderWave;Slam;TakeDown;Agility;Wrap;IceBeam;Swift;DoubleTeam;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;FireBlast;Mimic;WaterGun;BubbleBeam;Surf;Thunderbolt;SkullBash;Leer;Toxic;DragonRage;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_147.gif,dratini
148,Dragonair,Dragon,61,84,65,70,70,70,Bide;BodySlam;Thunder;ThunderWave;Slam;TakeDown;Agility;Wrap;IceBeam;Swift;DoubleTeam;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;FireBlast;Mimic;WaterGun;BubbleBeam;HornDrill;Surf;Thunderbolt;SkullBash;Leer;Toxic;DragonRage;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_148.gif,dragonair
149,Dragonite,Dragon;Flying,91,134,95,100,100,80,Bide;BodySlam;Thunder;ThunderWave;Slam;TakeDown;Agility;Wrap;IceBeam;Swift;DoubleTeam;RazorWind;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;FireBlast;Mimic;WaterGun;BubbleBeam;HornDrill;Strength;Surf;Thunderbolt;SkullBash;Leer;Toxic;DragonRage;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_149.gif,dragonite
150,Mewtwo,Psychic,106,110,90,154,90,130,Bide;BodySlam;Selfdestruct;Disable;SeismicToss;Thunder;ThunderWave;Recover;TakeDown;Swift;IceBeam;DoubleTeam;Psychic;Counter;Psywave;Mist;Metronome;MegaKick;Rest;Rage;PayDay;DoubleEdge;TriAttack;Confusion;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Flash;Strength;Thunderbolt;SkullBash;Barrier;MegaPunch;SolarBeam;Toxic;HyperBeam;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_150.gif,mewtwo
151,Mew,Psychic,100,100,100,100,100,100,Bide;BodySlam;Selfdestruct;SeismicToss;Cut;Thunder;DreamEater;ThunderWave;TakeDown;SkyAttack;IceBeam;Swift;DoubleTeam;Dig;RazorWind;Earthquake;Pound;Psychic;RockSlide;Counter;Psywave;Metronome;MegaKick;Whirlwind;Rest;Rage;Explosion;PayDay;DoubleEdge;TriAttack;EggBomb;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Flash;HornDrill;Strength;Surf;Thunderbolt;SkullBash;Fissure;MegaPunch;SwordsDance;SolarBeam;Toxic;MegaDrain;Softboiled;DragonRage;Transform;Fly;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_151.gif,mew
